1243         RECT_CLOSED         1.5         1.5         0         0         1
1244         RECT_CLOSED         1.5         1.5         0         0         1
1245         RECT_CLOSED         1.5         1.5         0         0         1
1246         RECT_CLOSED         1.5         1.5         0         0         1
1247         RECT_CLOSED         1.5         1.5         0         0         1
1248         RECT_CLOSED         1.5         1.5         0         0         1
1249         RECT_CLOSED         1.5         1.5         0         0         1
1250         RECT_CLOSED         1.5         1.5         0         0         1
1251         RECT_CLOSED         1.5         1.5         0         0         1
1252         RECT_CLOSED         1.5         1.5         0         0         1
1253         RECT_CLOSED         1.5         1.5         0         0         1
1254         RECT_CLOSED         1.5         1.5         0         0         1
1255         RECT_CLOSED         1.5         1.5         0         0         1
1256         RECT_CLOSED         1.5         1.5         0         0         1
1257         RECT_CLOSED         1.5         1.5         0         0         1
1258         RECT_CLOSED         1.5         1.5         0         0         1
1259         RECT_CLOSED         1.5         1.5         0         0         1
1260         RECT_CLOSED         1.5         1.5         0         0         1
1261         RECT_CLOSED         1.5         1.5         0         0         1
1262         RECT_CLOSED         1.5         1.5         0         0         1
1263         RECT_CLOSED         1.5         1.5         0         0         1
1264         RECT_CLOSED         1.5         1.5         0         0         1
1265         RECT_CLOSED         1.5         1.5         0         0         1
1266         RECT_CLOSED         1.5         1.5         0         0         1
1267         RECT_CLOSED         1.5         1.5         0         0         1
1268         RECT_CLOSED         1.5         1.5         0         0         1
1269         RECT_CLOSED         1.5         1.5         0         0         1
1270         RECT_CLOSED         1.5         1.5         0         0         1
1271         RECT_CLOSED         1.5         1.5         0         0         1
1272         RECT_CLOSED         1.5         1.5         0         0         1
1273         RECT_CLOSED         1.5         1.5         0         0         1
1274         RECT_CLOSED         1.5         1.5         0         0         1
1275         RECT_CLOSED         1.5         1.5         0         0         1
1276         RECT_CLOSED         1.5         1.5         0         0         1
1277         RECT_CLOSED         1.5         1.5         0         0         1
1278         RECT_CLOSED         1.5         1.5         0         0         1
1279         RECT_CLOSED         1.5         1.5         0         0         1
1280         RECT_CLOSED         1.5         1.5         0         0         1
1281         RECT_CLOSED         1.5         1.5         0         0         1
1282         RECT_CLOSED         1.5         1.5         0         0         1
1283         RECT_CLOSED         1.5         1.5         0         0         1
1284         RECT_CLOSED         1.5         1.5         0         0         1
1285         RECT_CLOSED         1.5         1.5         0         0         1
1286         RECT_CLOSED         1.5         1.5         0         0         1
