***************
* RUNOFF BLOCK 
***************
SW  2   0   8   8   9
MM  7   10  11  12  13  14  15  16
@   8  'RUNOFF.INT'
@   9  'EXTRAN.INT'
*
*
$RUNOFF																		
*	Title	Lines																
A1	'Gangnam basin - Urban Inundation'
A2	'SUB_GN'																
*																		
*	Simulate	snow?	No	of	gages	Choice	of	infil	Water	qual?	Ivaporation?	hour	minute	day	month	year		
*	METRIC	ISNOW	NRGAG	INFILM	KWALTY	IVAP	NHR	NMN	NDAY	MONTH	IYRSTR	IVCHAN						
B1	1	0	1	0	0	0	0	00	05	07	2016	1						
*	Print	information																
*	IPRN1	IPRN2	IPRN3	IRPNGW	NOHEAD	LANDUPR												
B2	0	0	0	0	0	0												
*	WET:	Time	step	in	wet;	WETDRY:	Transition	between	depth	and	dry;							
*	UNIT:	Unit	of	simulation	length;	LONG:	Simulation	long										
*	WET	WETDRY	DRY	LUNIT	LONG													
B3	60	60	60	1	750													
*	ROPT																	
D1	0																	
*	KTIME=1:	rainfall	time	in	hour;	=0:	in	Minutes;	KTHIS:	0	if	the	time	step	of	rainfall	is	
C1	93	385	389	0	1	0	0.8	0	71.83	0.0	0.0	0.02	0	0
C1	94	379	381	0	1	0	0.6	0	34.78	0.0	0.0	0.02	0	0
C1	95	381	383	0	1	0	0.6	0	53.21	0.0	0.0	0.02	0	0
C1	96	371	383	0	2	0	2	3.5	52.03	0.0	0.0	0.02	0	0
C1	97	366	371	0	2	0	2	3.5	48.08	0.0	0.0	0.02	0	0
C1	98	334	366	0	2	0	2	3.5	13.5	0.0	0.0	0.02	0	0
C1	99	319	314	0	1	0	0.6	0	66.03	0.0	0.0	0.02	0	0
C1	101	321	370	0	1	0	0.8	0	147.76	0.0	0.0	0.02	0	0
C1	102	357	370	0	1	0	0.6	0	59.66	0.0	0.0	0.02	0	0
C1	103	345	357	0	1	0	0.6	0	98.86	0.0	0.0	0.02	0	0
C1	104	364	370	0	1	0	0.8	0	72.28	0.0	0.0	0.02	0	0
C1	105	370	366	0	1	0	1	0	101.24	0.0	0.0	0.02	0	0
C1	106	370	371	0	1	0	0.8	0	140.68	0.0	0.0	0.02	0	0
C1	107	378	383	0	1	0	0.6	0	80.12	0.0	0.0	0.02	0	0
C1	108	377	378	0	1	0	0.6	0	35.61	0.0	0.0	0.02	0	0
C1	109	381	407	0	1	0	0.6	0	115	0.0	0.0	0.02	0	0
C1	110	389	407	0	1	0	0.8	0	53.26	0.0	0.0	0.02	0	0
C1	111	407	394	0	1	0	0.8	0	46.91	0.0	0.0	0.02	0	0
C1	112	383	394	0	2	0	2	3.5	115.24	0.0	0.0	0.02	0	0
C1	113	399	394	0	1	0	0.8	0	121	0.0	0.0	0.02	0	0
C1	114	405	406	0	1	0	0.6	0	45.1	0.0	0.0	0.02	0	0
C1	115	407	406	0	1	0	0.6	0	128.66	0.0	0.0	0.02	0	0
C1	116	406	408	0	1	0	0.8	0	51.93	0.0	0.0	0.02	0	0
C1	117	394	408	0	2	0	2	3.5	125.37	0.0	0.0	0.02	0	0
C1	118	408	409	0	2	0	2.5	5	42.07	0.0	0.0	0.02	0	0
C1	119	409	411	0	2	0	2.5	5	40	0.0	0.0	0.02	0	0
C1	120	413	411	0	1	0	0.6	0	73.93	0.0	0.0	0.02	0	0
C1	121	412	413	0	1	0	0.45	0	48.14	0.0	0.0	0.02	0	0
C1	122	397	399	0	1	0	0.8	0	37.07	0.0	0.0	0.02	0	0
C1	123	398	397	0	1	0	0.6	0	48.71	0.0	0.0	0.02	0	0
C1	124	374	377	0	1	0	0.6	0	37.07	0.0	0.0	0.02	0	0
C1	125	654	397	0	1	0	0.6	0	23.6	0.0	0.0	0.02	0	0
C1	126	655	654	0	1	0	0.45	0	48.09	0.0	0.0	0.02	0	0
C1	127	655	398	0	1	0	0.45	0	23.74	0.0	0.0	0.02	0	0
C1	128	344	376	0	1	0	0.6	0	69.9	0.0	0.0	0.02	0	0
C1	129	344	345	0	1	0	0.6	0	50.69	0.0	0.0	0.02	0	0
C1	130	308	345	0	1	0	0.6	0	115.77	0.0	0.0	0.02	0	0
C1	135	256	299	0	1	0	1.2	0	68.65	0.0	0.0	0.02	0	0
C1	136	237	256	0	1	0	0.8	0	137.04	0.0	0.0	0.02	0	0
C1	137	251	256	0	1	0	0.45	0	70.65	0.0	0.0	0.02	0	0
C1	138	226	237	0	1	0	0.8	0	72.09	0.0	0.0	0.02	0	0
C1	139	243	251	0	1	0	0.45	0	69.18	0.0	0.0	0.02	0	0
C1	142	223	226	0	1	0	0.8	0	70.53	0.0	0.0	0.02	0	0
C1	143	241	243	0	1	0	0.45	0	160.47	0.0	0.0	0.02	0	0
C1	145	659	661	0	1	0	0.6	0	114.13	0.0	0.0	0.02	0	0
C1	146	661	461	0	1	0	0.6	0	65.14	0.0	0.0	0.02	0	0
C1	148	265	266	0	1	0	0.6	0	116.05	0.0	0.0	0.02	0	0
C1	149	263	265	0	1	0	0.6	0	114.69	0.0	0.0	0.02	0	0
C1	150	263	445	0	1	0	0.6	0	107.75	0.0	0.0	0.02	0	0
C1	151	438	445	0	1	0	0.6	0	32.37	0.0	0.0	0.02	0	0
C1	152	434	438	0	1	0	0.8	0	79.45	0.0	0.0	0.02	0	0
C1	153	434	650	0	1	0	0.6	0	124.37	0.0	0.0	0.02	0	0
C1	154	442	444	0	1	0	0.6	0	105.3	0.0	0.0	0.02	0	0
C1	155	650	442	0	1	0	0.6	0	78.19	0.0	0.0	0.02	0	0
C1	156	438	442	0	1	0	0.6	0	122.65	0.0	0.0	0.02	0	0
C1	157	445	455	0	1	0	0.6	0	225.43	0.0	0.0	0.02	0	0
C1	158	444	455	0	1	0	1	0	37.01	0.0	0.0	0.02	0	0
C1	159	455	456	0	1	0	1.2	0	97.32	0.0	0.0	0.02	0	0
C1	160	662	456	0	1	0	0.8	0	115.39	0.0	0.0	0.02	0	0
C1	161	662	462	0	1	0	0.6	0	94.98	0.0	0.0	0.02	0	0
C1	162	461	462	0	1	0	0.6	0	96.66	0.0	0.0	0.02	0	0
C1	163	462	547	0	1	0	0.6	0	60.01	0.0	0.0	0.02	0	0
C1	164	547	480	0	1	0	0.6	0	57.06	0.0	0.0	0.02	0	0
C1	165	456	480	0	1	0	1.2	0	108.93	0.0	0.0	0.02	0	0
C1	166	480	658	0	1	0	1.2	0	102.62	0.0	0.0	0.02	0	0
C1	167	658	546	0	2	0	1.5	2.8	56.44	0.0	0.0	0.02	0	0
C1	168	548	546	0	1	0	0.6	0	34.88	0.0	0.0	0.02	0	0
C1	169	547	548	0	1	0	0.6	0	66.7	0.0	0.0	0.02	0	0
C1	170	552	548	0	1	0	0.45	0	60.17	0.0	0.0	0.02	0	0
C1	171	552	551	0	1	0	0.6	0	35.78	0.0	0.0	0.02	0	0
C1	172	546	551	0	2	0	1.5	2.8	58.35	0.0	0.0	0.02	0	0
C1	173	554	555	0	1	0	0.6	0	124.49	0.0	0.0	0.02	0	0
C1	174	551	27	0	2	0	1.7	3.2	92.22	0.0	0.0	0.02	0	0
C1	175	555	27	0	1	0	0.6	0	102.75	0.0	0.0	0.02	0	0
C1	176	26	27	0	1	0	1.2	0	145.5	0.0	0.0	0.02	0	0
C1	177	26	545	0	1	0	1.2	0	88.19	0.0	0.0	0.02	0	0
C1	178	544	26	0	1	0	0.6	0	58.34	0.0	0.0	0.02	0	0
C1	179	545	658	0	1	0	1.2	0	27.65	0.0	0.0	0.02	0	0
C1	180	27	573	0	2	0	2	2	18.28	0.0	0.0	0.02	0	0
C1	181	575	573	0	1	0	0.6	0	81.74	0.0	0.0	0.02	0	0
C1	182	307	308	0	1	0	0.6	0	88.59	0.0	0.0	0.02	0	0
C1	184	574	575	0	1	0	0.6	0	43.83	0.0	0.0	0.02	0	0
C1	187	653	655	0	1	0	0.45	0	38.17	0.0	0.0	0.02	0	0
C1	189	652	654	0	1	0	0.6	0	38.53	0.0	0.0	0.02	0	0
C1	190	653	652	0	1	0	0.45	0	45.59	0.0	0.0	0.02	0	0
C1	191	415	416	0	1	0	0.45	0	47.95	0.0	0.0	0.02	0	0
C1	192	416	585	0	1	0	0.45	0	33.83	0.0	0.0	0.02	0	0
C1	193	583	585	0	1	0	0.45	0	49.79	0.0	0.0	0.02	0	0
C1	194	424	412	0	1	0	0.45	0	38.51	0.0	0.0	0.02	0	0
C1	195	427	424	0	1	0	0.45	0	22.24	0.0	0.0	0.02	0	0
C1	196	652	421	0	1	0	0.45	0	62.49	0.0	0.0	0.02	0	0
C1	197	418	421	0	1	0	0.45	0	32.2	0.0	0.0	0.02	0	0
C1	198	416	418	0	1	0	0.45	0	63.47	0.0	0.0	0.02	0	0
C1	199	585	586	0	1	0	0.45	0	101.47	0.0	0.0	0.02	0	0
C1	200	418	587	0	1	0	0.45	0	65.45	0.0	0.0	0.02	0	0
C1	201	421	420	0	1	0	0.6	0	67.11	0.0	0.0	0.02	0	0
C1	202	420	422	0	1	0	0.45	0	39.05	0.0	0.0	0.02	0	0
C1	203	427	422	0	1	0	0.45	0	66.88	0.0	0.0	0.02	0	0
C1	204	424	423	0	1	0	0.6	0	77.08	0.0	0.0	0.02	0	0
C1	205	422	423	0	1	0	0.45	0	24.65	0.0	0.0	0.02	0	0
C1	206	412	426	0	1	0	0.45	0	99.73	0.0	0.0	0.02	0	0
C1	207	425	426	0	1	0	0.45	0	7.86	0.0	0.0	0.02	0	0
C1	208	423	425	0	1	0	0.45	0	35.14	0.0	0.0	0.02	0	0
C1	209	425	431	0	1	0	0.45	0	64.66	0.0	0.0	0.02	0	0
C1	210	426	410	0	1	0	0.45	0	17.16	0.0	0.0	0.02	0	0
C1	211	411	410	0	2	0	2.5	5	53.86	0.0	0.0	0.02	0	0
C1	212	410	432	0	2	0	2.5	5	59.25	0.0	0.0	0.02	0	0
C1	213	431	432	0	1	0	0.6	0	23.89	0.0	0.0	0.02	0	0
C1	214	587	591	0	1	0	0.6	0	106.5	0.0	0.0	0.02	0	0
C1	215	586	587	0	1	0	0.6	0	41.99	0.0	0.0	0.02	0	0
C1	216	581	591	0	2	0	2.5	3	122.85	0.0	0.0	0.02	0	0
C1	217	591	592	0	2	0	2.5	3	111.41	0.0	0.0	0.02	0	0
C1	218	432	592	0	2	0	2.5	5	56.7	0.0	0.0	0.02	0	0
C1	219	592	594	0	2	0	3	5	92.65	0.0	0.0	0.02	0	0
C1	220	598	594	0	1	0	0.45	0	48.09	0.0	0.0	0.02	0	0
C1	221	594	599	0	2	0	3	5	165.18	0.0	0.0	0.02	0	0
C1	222	678	591	0	1	0	1.2	0	33.89	0.0	0.0	0.02	0	0
C1	223	593	678	0	1	0	0.6	0	104.01	0.0	0.0	0.02	0	0
C1	224	593	596	0	1	0	0.6	0	79.95	0.0	0.0	0.02	0	0
C1	225	596	598	0	1	0	0.45	0	49.75	0.0	0.0	0.02	0	0
C1	226	597	599	0	1	0	0.7	0	22.71	0.0	0.0	0.02	0	0
C1	227	595	597	0	1	0	0.6	0	49.06	0.0	0.0	0.02	0	0
C1	228	596	595	0	1	0	0.6	0	155.82	0.0	0.0	0.02	0	0
C1	229	599	605	0	2	0	3	5	62.64	0.0	0.0	0.02	0	0
C1	230	604	605	0	1	0	0.8	0	91.69	0.0	0.0	0.02	0	0
C1	231	677	678	0	1	0	1.2	0	50.89	0.0	0.0	0.02	0	0
C1	233	602	604	0	1	0	0.8	0	64.81	0.0	0.0	0.02	0	0
C1	235	676	677	0	1	0	1.2	0	51.59	0.0	0.0	0.02	0	0
C1	236	600	676	0	1	0	0.6	0	47.62	0.0	0.0	0.02	0	0
C1	237	580	581	0	2	0	1.7	3	153.26	0.0	0.0	0.02	0	0
C1	238	561	657	0	1	0	0.45	0	34.38	0.0	0.0	0.02	0	0
C1	239	560	561	0	1	0	0.45	0	75.37	0.0	0.0	0.02	0	0
C1	240	559	564	0	1	0	0.45	0	28.37	0.0	0.0	0.02	0	0
C1	241	559	562	0	1	0	0.6	0	43.28	0.0	0.0	0.02	0	0
C1	242	562	563	0	1	0	0.6	0	27.42	0.0	0.0	0.02	0	0
C1	243	564	563	0	1	0	0.45	0	43.4	0.0	0.0	0.02	0	0
C1	244	563	565	0	1	0	0.6	0	40.78	0.0	0.0	0.02	0	0
C1	245	657	580	0	1	0	0.7	0	35.99	0.0	0.0	0.02	0	0
C1	246	568	580	0	2	0	2.2	2.7	128.72	0.0	0.0	0.02	0	0
C1	247	562	568	0	1	0	0.6	0	57.03	0.0	0.0	0.02	0	0
C1	248	573	568	0	2	0	2.2	2.7	95.12	0.0	0.0	0.02	0	0
C1	249	578	580	0	1	0	0.6	0	39.11	0.0	0.0	0.02	0	0
C1	250	579	578	0	1	0	0.6	0	95.42	0.0	0.0	0.02	0	0
C1	251	577	578	0	1	0	0.6	0	55.17	0.0	0.0	0.02	0	0
C1	252	571	577	0	1	0	0.45	0	30.46	0.0	0.0	0.02	0	0
C1	253	571	572	0	1	0	0.45	0	65.87	0.0	0.0	0.02	0	0
C1	254	572	579	0	1	0	0.45	0	54.54	0.0	0.0	0.02	0	0
C1	255	572	570	0	1	0	0.45	0	33.62	0.0	0.0	0.02	0	0
C1	256	570	568	0	1	0	0.45	0	94.27	0.0	0.0	0.02	0	0
C1	257	665	573	0	1	0	0.6	0	58.06	0.0	0.0	0.02	0	0
C1	259	664	570	0	1	0	0.45	0	59.77	0.0	0.0	0.02	0	0
C1	261	490	545	0	1	0	1.2	0	100.2	0.0	0.0	0.02	0	0
C1	264	484	690	0	1	0	0.6	0	102.43	0.0	0.0	0.02	0	0
C1	265	690	503	0	1	0	0.6	0	65.31	0.0	0.0	0.02	0	0
C1	266	503	502	0	1	0	0.45	0	74.96	0.0	0.0	0.02	0	0
C1	267	485	502	0	1	0	0.6	0	81.62	0.0	0.0	0.02	0	0
C1	268	502	504	0	1	0	0.6	0	32.92	0.0	0.0	0.02	0	0
C1	269	504	490	0	1	0	0.6	0	75.3	0.0	0.0	0.02	0	0
C1	270	504	501	0	1	0	0.6	0	99.03	0.0	0.0	0.02	0	0
C1	272	497	500	0	1	0	1.2	0	65.63	0.0	0.0	0.02	0	0
C1	273	494	497	0	1	0	0.6	0	35.78	0.0	0.0	0.02	0	0
C1	274	541	494	0	1	0	0.45	0	73.24	0.0	0.0	0.02	0	0
C1	275	541	542	0	1	0	0.45	0	35.55	0.0	0.0	0.02	0	0
C1	276	542	497	0	1	0	1.2	0	77.5	0.0	0.0	0.02	0	0
C1	277	540	541	0	1	0	0.6	0	224.45	0.0	0.0	0.02	0	0
C1	278	540	542	0	1	0	0.6	0	148.36	0.0	0.0	0.02	0	0
C1	279	542	539	0	1	0	0.6	0	65.22	0.0	0.0	0.02	0	0
C1	280	538	539	0	1	0	0.6	0	154.17	0.0	0.0	0.02	0	0
C1	281	540	538	0	1	0	0.6	0	68.29	0.0	0.0	0.02	0	0
C1	282	496	540	0	1	0	0.6	0	46.77	0.0	0.0	0.02	0	0
C1	283	496	537	0	1	0	0.6	0	110.9	0.0	0.0	0.02	0	0
C1	284	537	536	0	1	0	0.6	0	65.01	0.0	0.0	0.02	0	0
C1	285	538	536	0	1	0	0.6	0	155.08	0.0	0.0	0.02	0	0
C1	286	536	533	0	1	0	0.6	0	26.27	0.0	0.0	0.02	0	0
C1	287	533	359	0	1	0	0.6	0	137.41	0.0	0.0	0.02	0	0
C1	288	358	359	0	1	0	0.8	0	21.23	0.0	0.0	0.02	0	0
C1	289	536	358	0	1	0	0.6	0	135.47	0.0	0.0	0.02	0	0
C1	290	21	26	0	1	0	1.2	0	20.17	0.0	0.0	0.02	0	0
C1	291	534	21	0	1	0	0.6	0	61.15	0.0	0.0	0.02	0	0
C1	292	527	526	0	1	0	0.45	0	42.99	0.0	0.0	0.02	0	0
C1	293	526	21	0	1	0	0.8	0	30.4	0.0	0.0	0.02	0	0
C1	294	535	527	0	1	0	0.45	0	45.36	0.0	0.0	0.02	0	0
C1	295	535	534	0	1	0	0.6	0	39.83	0.0	0.0	0.02	0	0
C1	296	529	532	0	1	0	0.6	0	77.99	0.0	0.0	0.02	0	0
C1	297	511	529	0	1	0	0.6	0	84.67	0.0	0.0	0.02	0	0
C1	298	511	514	0	1	0	0.6	0	46.55	0.0	0.0	0.02	0	0
C1	299	514	535	0	1	0	0.45	0	77.25	0.0	0.0	0.02	0	0
C1	300	514	513	0	1	0	0.6	0	28.53	0.0	0.0	0.02	0	0
C1	301	513	515	0	1	0	0.6	0	23.11	0.0	0.0	0.02	0	0
C1	302	515	527	0	1	0	0.45	0	84.39	0.0	0.0	0.02	0	0
C1	303	525	526	0	1	0	0.8	0	83.03	0.0	0.0	0.02	0	0
C1	304	515	525	0	1	0	0.6	0	42.75	0.0	0.0	0.02	0	0
C1	305	522	525	0	1	0	0.6	0	169.33	0.0	0.0	0.02	0	0
C1	306	524	522	0	1	0	0.6	0	66.63	0.0	0.0	0.02	0	0
C1	307	524	685	0	1	0	0.45	0	67.81	0.0	0.0	0.02	0	0
C1	308	686	513	0	1	0	0.6	0	31.37	0.0	0.0	0.02	0	0
C1	309	685	686	0	1	0	0.6	0	69.09	0.0	0.0	0.02	0	0
C1	310	531	529	0	1	0	0.6	0	36.8	0.0	0.0	0.02	0	0
C1	311	680	509	0	1	0	0.45	0	52.01	0.0	0.0	0.02	0	0
C1	312	683	686	0	1	0	0.45	0	88.45	0.0	0.0	0.02	0	0
C1	313	509	679	0	1	0	0.45	0	60.86	0.0	0.0	0.02	0	0
C1	314	679	683	0	1	0	0.45	0	70.43	0.0	0.0	0.02	0	0
C1	315	684	683	0	1	0	0.45	0	44.63	0.0	0.0	0.02	0	0
C1	316	684	685	0	1	0	0.45	0	50.28	0.0	0.0	0.02	0	0
C1	317	523	684	0	1	0	0.45	0	64	0.0	0.0	0.02	0	0
C1	318	523	524	0	1	0	0.45	0	10.21	0.0	0.0	0.02	0	0
C1	319	682	523	0	1	0	0.6	0	76.96	0.0	0.0	0.02	0	0
C1	320	682	679	0	1	0	0.45	0	82.96	0.0	0.0	0.02	0	0
C1	321	530	531	0	1	0	0.45	0	168	0.0	0.0	0.02	0	0
C1	322	530	733	0	1	0	0.45	0	94.1	0.0	0.0	0.02	0	0
C1	323	733	681	0	1	0	0.6	0	88.03	0.0	0.0	0.02	0	0
C1	324	681	734	0	1	0	0.6	0	64.93	0.0	0.0	0.02	0	0
C1	326	728	729	0	1	0	0.6	0	44.44	0.0	0.0	0.02	0	0
C1	327	729	737	0	1	0	0.6	0	97.1	0.0	0.0	0.02	0	0
C1	328	734	737	0	1	0	0.6	0	59.34	0.0	0.0	0.02	0	0
C1	329	736	737	0	1	0	0.6	0	51.05	0.0	0.0	0.02	0	0
C1	330	735	736	0	1	0	0.6	0	38.17	0.0	0.0	0.02	0	0
C1	331	735	528	0	1	0	0.6	0	62.22	0.0	0.0	0.02	0	0
C1	332	736	521	0	1	0	0.6	0	66.85	0.0	0.0	0.02	0	0
C1	333	528	521	0	1	0	0.45	0	60.99	0.0	0.0	0.02	0	0
C1	334	737	738	0	1	0	0.6	0	58.13	0.0	0.0	0.02	0	0
C1	335	738	521	0	1	0	0.45	0	63.45	0.0	0.0	0.02	0	0
C1	336	729	732	0	1	0	0.6	0	82.5	0.0	0.0	0.02	0	0
C1	337	732	362	0	1	0	0.6	0	48.83	0.0	0.0	0.02	0	0
C1	338	738	362	0	1	0	0.6	0	17.48	0.0	0.0	0.02	0	0
C1	339	362	519	0	2	0	1.2	1.2	22.65	0.0	0.0	0.02	0	0
C1	340	519	520	0	1	0	0.45	0	55.55	0.0	0.0	0.02	0	0
C1	341	521	520	0	1	0	0.6	0	39.84	0.0	0.0	0.02	0	0
C1	342	517	520	0	1	0	0.6	0	38.88	0.0	0.0	0.02	0	0
C1	343	528	516	0	1	0	0.6	0	36.01	0.0	0.0	0.02	0	0
C1	344	516	517	0	1	0	0.6	0	33.98	0.0	0.0	0.02	0	0
C1	345	508	517	0	1	0	0.45	0	44.32	0.0	0.0	0.02	0	0
C1	346	508	510	0	1	0	0.6	0	24.03	0.0	0.0	0.02	0	0
C1	347	510	520	0	1	0	0.6	0	49.65	0.0	0.0	0.02	0	0
C1	348	510	372	0	1	0	0.6	0	86.52	0.0	0.0	0.02	0	0
C1	349	520	365	0	1	0	0.6	0	40.18	0.0	0.0	0.02	0	0
C1	350	519	365	0	2	0	1.2	1.2	35.85	0.0	0.0	0.02	0	0
C1	351	367	365	0	1	0	0.45	0	25.04	0.0	0.0	0.02	0	0
C1	352	367	731	0	1	0	0.45	0	82.56	0.0	0.0	0.02	0	0
C1	353	365	369	0	2	0	1.2	1.2	110.5	0.0	0.0	0.02	0	0
C1	354	372	369	0	1	0	0.6	0	47.42	0.0	0.0	0.02	0	0
C1	355	731	369	0	1	0	0.6	0	49.45	0.0	0.0	0.02	0	0
C1	356	730	731	0	1	0	0.6	0	73.66	0.0	0.0	0.02	0	0
C1	357	730	549	0	1	0	0.6	0	104.9	0.0	0.0	0.02	0	0
C1	358	549	550	0	1	0	0.8	0	89.59	0.0	0.0	0.02	0	0
C1	359	369	361	0	2	0	1.2	1.2	65.28	0.0	0.0	0.02	0	0
C1	360	550	361	0	1	0	0.8	0	19.99	0.0	0.0	0.02	0	0
C1	361	360	361	0	1	0	0.8	0	155.44	0.0	0.0	0.02	0	0
C1	362	359	360	0	1	0	0.8	0	107.64	0.0	0.0	0.02	0	0
C1	363	361	342	0	2	0	1.5	2	39.32	0.0	0.0	0.02	0	0
C1	364	341	342	0	1	0	0.8	0	98.32	0.0	0.0	0.02	0	0
C1	365	340	341	0	1	0	0.6	0	59.56	0.0	0.0	0.02	0	0
C1	367	553	340	0	1	0	0.6	0	112.01	0.0	0.0	0.02	0	0
C1	368	342	401	0	2	0	1.5	2	56.22	0.0	0.0	0.02	0	0
C1	369	741	401	0	1	0	0.45	0	69.68	0.0	0.0	0.02	0	0
C1	370	393	741	0	1	0	0.45	0	39.41	0.0	0.0	0.02	0	0
C1	371	740	741	0	1	0	0.45	0	84.38	0.0	0.0	0.02	0	0
C1	373	553	391	0	1	0	0.6	0	97.44	0.0	0.0	0.02	0	0
C1	375	393	391	0	1	0	0.45	0	82.83	0.0	0.0	0.02	0	0
C1	376	401	396	0	2	0	1.5	2	124.13	0.0	0.0	0.02	0	0
C1	377	391	396	0	1	0	0.6	0	70.57	0.0	0.0	0.02	0	0
C1	379	558	557	0	1	0	0.45	0	60.27	0.0	0.0	0.02	0	0
C1	381	25	46	0	1	0	0.45	0	104.63	0.0	0.0	0.02	0	0
C1	382	5	25	0	1	0	0.45	0	111.91	0.0	0.0	0.02	0	0
C1	383	569	25	0	1	0	0.45	0	46.61	0.0	0.0	0.02	0	0
C1	384	569	39	0	1	0	0.6	0	105.82	0.0	0.0	0.02	0	0
C1	385	39	46	0	1	0	0.8	0	46.25	0.0	0.0	0.02	0	0
C1	386	567	569	0	1	0	0.45	0	45.43	0.0	0.0	0.02	0	0
C1	388	567	576	0	1	0	0.45	0	47.38	0.0	0.0	0.02	0	0
C1	389	576	151	0	1	0	0.45	0	46.37	0.0	0.0	0.02	0	0
C1	390	576	566	0	1	0	0.45	0	414.8	0.0	0.0	0.02	0	0
C1	391	566	39	0	1	0	0.6	0	91.28	0.0	0.0	0.02	0	0
C1	392	151	158	0	1	0	0.45	0	106	0.0	0.0	0.02	0	0
C1	393	566	158	0	1	0	0.45	0	47.59	0.0	0.0	0.02	0	0
C1	394	248	151	0	1	0	0.45	0	74.2	0.0	0.0	0.02	0	0
C1	395	248	255	0	1	0	0.6	0	66.39	0.0	0.0	0.02	0	0
C1	397	260	276	0	1	0	0.6	0	75.55	0.0	0.0	0.02	0	0
C1	398	158	260	0	1	0	0.6	0	130.74	0.0	0.0	0.02	0	0
C1	399	46	57	0	1	0	1	0	96.77	0.0	0.0	0.02	0	0
C1	401	556	65	0	1	0	0.45	0	76.07	0.0	0.0	0.02	0	0
C1	402	65	169	0	1	0	0.6	0	144.96	0.0	0.0	0.02	0	0
C1	403	57	169	0	1	0	1	0	77.88	0.0	0.0	0.02	0	0
C1	404	260	173	0	1	0	0.6	0	74.1	0.0	0.0	0.02	0	0
C1	407	111	183	0	2	0	1.2	1.8	67.67	0.0	0.0	0.02	0	0
C1	408	110	111	0	2	0	1.2	1.8	101.06	0.0	0.0	0.02	0	0
C1	409	109	110	0	2	0	1.2	1.8	99.32	0.0	0.0	0.02	0	0
C1	411	106	92	0	1	0	0.6	0	110.27	0.0	0.0	0.02	0	0
C1	412	97	92	0	1	0	0.6	0	134	0.0	0.0	0.02	0	0
C1	413	92	101	0	1	0	0.6	0	66.99	0.0	0.0	0.02	0	0
C1	415	101	164	0	1	0	0.6	0	120.06	0.0	0.0	0.02	0	0
C1	416	164	109	0	1	0	0.6	0	75.05	0.0	0.0	0.02	0	0
C1	417	102	164	0	1	0	0.45	0	71.5	0.0	0.0	0.02	0	0
C1	418	102	97	0	1	0	0.6	0	121.46	0.0	0.0	0.02	0	0
C1	419	163	110	0	1	0	0.45	0	56.62	0.0	0.0	0.02	0	0
C1	420	164	163	0	1	0	0.45	0	98.46	0.0	0.0	0.02	0	0
C1	421	135	111	0	1	0	0.6	0	34.16	0.0	0.0	0.02	0	0
C1	422	163	135	0	1	0	0.6	0	97.93	0.0	0.0	0.02	0	0
C1	423	131	163	0	1	0	0.45	0	71.31	0.0	0.0	0.02	0	0
C1	424	102	131	0	1	0	0.6	0	8.7	0.0	0.0	0.02	0	0
C1	425	129	102	0	1	0	0.6	0	69.21	0.0	0.0	0.02	0	0
C1	426	120	131	0	1	0	0.45	0	70.02	0.0	0.0	0.02	0	0
C1	427	129	120	0	1	0	0.6	0	97.87	0.0	0.0	0.02	0	0
C1	428	132	135	0	1	0	0.6	0	70.22	0.0	0.0	0.02	0	0
C1	429	131	132	0	1	0	0.6	0	95.39	0.0	0.0	0.02	0	0
C1	430	126	132	0	1	0	0.6	0	71.45	0.0	0.0	0.02	0	0
C1	431	120	126	0	1	0	0.6	0	96.46	0.0	0.0	0.02	0	0
C1	432	588	120	0	1	0	0.45	0	77.2	0.0	0.0	0.02	0	0
C1	433	168	588	0	1	0	0.6	0	99.2	0.0	0.0	0.02	0	0
C1	434	168	129	0	1	0	0.6	0	78.66	0.0	0.0	0.02	0	0
C1	435	168	590	0	1	0	0.6	0	72.62	0.0	0.0	0.02	0	0
C1	437	214	589	0	1	0	0.6	0	71.87	0.0	0.0	0.02	0	0
C1	438	588	589	0	1	0	0.6	0	29.74	0.0	0.0	0.02	0	0
C1	440	186	191	0	1	0	0.8	0	96.22	0.0	0.0	0.02	0	0
C1	442	194	183	0	1	0	0.8	0	92.42	0.0	0.0	0.02	0	0
C1	443	191	194	0	1	0	0.8	0	104.13	0.0	0.0	0.02	0	0
C1	444	646	648	0	1	0	0.6	0	251.53	0.0	0.0	0.02	0	0
C1	445	646	220	0	1	0	0.6	0	47.35	0.0	0.0	0.02	0	0
C1	446	186	220	0	1	0	0.8	0	23.88	0.0	0.0	0.02	0	0
C1	447	183	648	0	2	0	1.2	2	26.5	0.0	0.0	0.02	0	0
C1	448	656	648	0	1	0	0.6	0	63.69	0.0	0.0	0.02	0	0
C1	449	220	610	0	1	0	0.9	0	141.02	0.0	0.0	0.02	0	0
C1	450	610	231	0	2	0	1.3	2	43.84	0.0	0.0	0.02	0	0
C1	451	227	610	0	2	0	1.3	2	30.75	0.0	0.0	0.02	0	0
C1	452	601	227	0	1	0	0.6	0	132.4	0.0	0.0	0.02	0	0
C1	453	608	610	0	1	0	0.6	0	133.81	0.0	0.0	0.02	0	0
C1	454	331	601	0	1	0	0.6	0	110.07	0.0	0.0	0.02	0	0
C1	455	607	601	0	1	0	0.6	0	76.94	0.0	0.0	0.02	0	0
C1	456	607	606	0	1	0	0.6	0	83.71	0.0	0.0	0.02	0	0
